FileCloud.AppKeyPair -> FileCloud.AppKeyPair:
    FileCloud.BucketVideoInfo getBucket_video_info() -> getBucket_video_info
    void setBucket_video_info(FileCloud.BucketVideoInfo) -> setBucket_video_info
    java.util.Map getReserved_attrs() -> getReserved_attrs
    void setReserved_attrs(java.util.Map) -> setReserved_attrs
    java.util.ArrayList getBlackrefers() -> getBlackrefers
    void setBlackrefers(java.util.ArrayList) -> setBlackrefers
    void <init>() -> <init>
    void <init>(FileCloud.stAuth,java.lang.String,java.lang.String,int,java.util.ArrayList,java.util.ArrayList,int,FileCloud.BucketVideoInfo,java.util.Map,java.util.ArrayList) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.BucketCreateRsp -> FileCloud.BucketCreateRsp:
    FileCloud.stResult result -> result
    long ctime -> ctime
    java.lang.String access_url -> access_url
    java.lang.String path -> path
    java.lang.String source_url -> source_url
    java.lang.String inner_source_url -> inner_source_url
    FileCloud.stResult cache_result -> cache_result
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    long getCtime() -> getCtime
    void setCtime(long) -> setCtime
    java.lang.String getAccess_url() -> getAccess_url
    void setAccess_url(java.lang.String) -> setAccess_url
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    java.lang.String getSource_url() -> getSource_url
    void setSource_url(java.lang.String) -> setSource_url
    java.lang.String getInner_source_url() -> getInner_source_url
    void setInner_source_url(java.lang.String) -> setInner_source_url
    void <init>() -> <init>
    void <init>(FileCloud.stResult,long,java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.BucketInfo -> FileCloud.BucketInfo:
    java.lang.String name -> name
    java.lang.String biz_attr -> biz_attr
    long ctime -> ctime
    long mtime -> mtime
    int eauth -> eauth
    java.lang.String access_url -> access_url
    java.util.ArrayList refers -> refers
    java.util.ArrayList cnames -> cnames
    java.lang.String path -> path
    int bucket_type -> bucket_type
    FileCloud.BucketVideoInfo video_info -> video_info
    java.util.Map reserved_attrs -> reserved_attrs
    java.util.ArrayList blackrefers -> blackrefers
    java.lang.String source_url -> source_url
    java.lang.String inner_source_url -> inner_source_url
    int cache_eauth -> cache_eauth
    java.util.ArrayList cache_refers -> cache_refers
    java.util.ArrayList cache_cnames -> cache_cnames
    int cache_bucket_type -> cache_bucket_type
    FileCloud.BucketVideoInfo cache_video_info -> cache_video_info
    java.util.Map cache_reserved_attrs -> cache_reserved_attrs
    java.util.ArrayList cache_blackrefers -> cache_blackrefers
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    java.lang.String getName() -> getName
    void setName(java.lang.String) -> setName
    java.lang.String getBiz_attr() -> getBiz_attr
    void setBiz_attr(java.lang.String) -> setBiz_attr
    long getCtime() -> getCtime
    void setCtime(long) -> setCtime
    long getMtime() -> getMtime
    void setMtime(long) -> setMtime
    int getEauth() -> getEauth
    void setEauth(int) -> setEauth
    java.lang.String getAccess_url() -> getAccess_url
    void setAccess_url(java.lang.String) -> setAccess_url
    java.util.ArrayList getRefers() -> getRefers
    void setRefers(java.util.ArrayList) -> setRefers
    java.util.ArrayList getCnames() -> getCnames
    void setCnames(java.util.ArrayList) -> setCnames
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    int getBucket_type() -> getBucket_type
    void setBucket_type(int) -> setBucket_type
    FileCloud.BucketVideoInfo getVideo_info() -> getVideo_info
    void setVideo_info(FileCloud.BucketVideoInfo) -> setVideo_info
    java.util.Map getReserved_attrs() -> getReserved_attrs
    void setReserved_attrs(java.util.Map) -> setReserved_attrs
    java.util.ArrayList getBlackrefers() -> getBlackrefers
    void setBlackrefers(java.util.ArrayList) -> setBlackrefers
    java.lang.String getSource_url() -> getSource_url
    void setSource_url(java.lang.String) -> setSource_url
    java.lang.String getInner_source_url() -> getInner_source_url
    void setInner_source_url(java.lang.String) -> setInner_source_url
    void <init>() -> <init>
    void <init>(java.lang.String,java.lang.String,long,long,int,java.lang.String,java.util.ArrayList,java.util.ArrayList,java.lang.String,int,FileCloud.BucketVideoInfo,java.util.Map,java.util.ArrayList,java.lang.String,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.BucketListReq -> FileCloud.BucketListReq:
    FileCloud.stAuth auth -> auth
    java.lang.String startpath -> startpath
    long num -> num
    boolean order -> order
    java.lang.String content -> content
    FileCloud.stAuth cache_auth -> cache_auth
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    java.lang.String getStartpath() -> getStartpath
    void setStartpath(java.lang.String) -> setStartpath
    long getNum() -> getNum
    void setNum(long) -> setNum
    boolean getOrder() -> getOrder
    void setOrder(boolean) -> setOrder
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    void <init>() -> <init>
    void <init>(FileCloud.stAuth,java.lang.String,long,boolean,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.BucketListRsp -> FileCloud.BucketListRsp:
    FileCloud.stResult result -> result
    java.util.ArrayList infos -> infos
    boolean hasmore -> hasmore
    java.lang.String content -> content
    FileCloud.stResult cache_result -> cache_result
    java.util.ArrayList cache_infos -> cache_infos
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    java.util.ArrayList getInfos() -> getInfos
    void setInfos(java.util.ArrayList) -> setInfos
    boolean getHasmore() -> getHasmore
    void setHasmore(boolean) -> setHasmore
    java.lang.String getContent() -> getContent
    void setContent(java.lang.String) -> setContent
    void <init>() -> <init>
    void <init>(FileCloud.stResult,java.util.ArrayList,boolean,java.lang.String) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.BucketStatReq -> FileCloud.BucketStatReq:
    FileCloud.stAuth auth -> auth
    java.lang.String path -> path
    int flag -> flag
    FileCloud.stAuth cache_auth -> cache_auth
    int cache_flag -> cache_flag
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    int getFlag() -> getFlag
    void setFlag(int) -> setFlag
    void <init>() -> <init>
    void <init>(FileCloud.stAuth,java.lang.String,int) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.BucketStatRsp -> FileCloud.BucketStatRsp:
    FileCloud.stResult result -> result
    int eauth -> eauth
    java.lang.String biz_attr -> biz_attr
    long ctime -> ctime
    long mtime -> mtime
    java.util.ArrayList refers -> refers
    java.util.ArrayList cnames -> cnames
    java.lang.String access_url -> access_url
    java.lang.String path -> path
    int bucket_type -> bucket_type
    FileCloud.BucketVideoInfo bucket_video_info -> bucket_video_info
    java.util.Map reserved_attrs -> reserved_attrs
    java.util.ArrayList blackrefers -> blackrefers
    java.lang.String source_url -> source_url
    java.lang.String inner_source_url -> inner_source_url
    java.util.ArrayList cors_rules -> cors_rules
    FileCloud.stResult cache_result -> cache_result
    int cache_eauth -> cache_eauth
    java.util.ArrayList cache_refers -> cache_refers
    java.util.ArrayList cache_cnames -> cache_cnames
    int cache_bucket_type -> cache_bucket_type
    FileCloud.BucketVideoInfo cache_bucket_video_info -> cache_bucket_video_info
    java.util.Map cache_reserved_attrs -> cache_reserved_attrs
    java.util.ArrayList cache_blackrefers -> cache_blackrefers
    java.util.ArrayList cache_cors_rules -> cache_cors_rules
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    int getEauth() -> getEauth
    void setEauth(int) -> setEauth
    java.lang.String getBiz_attr() -> getBiz_attr
    void setBiz_attr(java.lang.String) -> setBiz_attr
    long getCtime() -> getCtime
    void setCtime(long) -> setCtime
    long getMtime() -> getMtime
    void setMtime(long) -> setMtime
    java.util.ArrayList getRefers() -> getRefers
    void setRefers(java.util.ArrayList) -> setRefers
    java.util.ArrayList getCnames() -> getCnames
    void setCnames(java.util.ArrayList) -> setCnames
    java.lang.String getAccess_url() -> getAccess_url
    void setAccess_url(java.lang.String) -> setAccess_url
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    int getBucket_type() -> getBucket_type
    void setBucket_type(int) -> setBucket_type
    FileCloud.BucketVideoInfo getBucket_video_info() -> getBucket_video_info
    void setBucket_video_info(FileCloud.BucketVideoInfo) -> setBucket_video_info
    java.util.Map getReserved_attrs() -> getReserved_attrs
    void setReserved_attrs(java.util.Map) -> setReserved_attrs
    java.util.ArrayList getBlackrefers() -> getBlackrefers
    void setBlackrefers(java.util.ArrayList) -> setBlackrefers
    java.lang.String getSource_url() -> getSource_url
    void setSource_url(java.lang.String) -> setSource_url
    java.lang.String getInner_source_url() -> getInner_source_url
    void setInner_source_url(java.lang.String) -> setInner_source_url
    java.util.ArrayList getCors_rules() -> getCors_rules
    void setCors_rules(java.util.ArrayList) -> setCors_rules
    void <init>() -> <init>
    void <init>(FileCloud.stResult,int,java.lang.String,long,long,java.util.ArrayList,java.util.ArrayList,java.lang.String,java.lang.String,int,FileCloud.BucketVideoInfo,java.util.Map,java.util.ArrayList,java.lang.String,java.lang.String,java.util.ArrayList) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.BucketUpdateReq -> FileCloud.BucketUpdateReq:
    FileCloud.stAuth auth -> auth
    java.lang.String path -> path
    int modflag -> modflag
    int eauth -> eauth
    java.lang.String biz_attr -> biz_attr
    java.util.ArrayList refers -> refers
    java.util.ArrayList cnames -> cnames
    FileCloud.BucketVideoInfo bucket_video_info -> bucket_video_info
    java.util.Map reserved_attrs -> reserved_attrs
    java.util.ArrayList blackrefers -> blackrefers
    java.util.ArrayList cors_rules -> cors_rules
    FileCloud.stAuth cache_auth -> cache_auth
    int cache_modflag -> cache_modflag
    int cache_eauth -> cache_eauth
    java.util.ArrayList cache_refers -> cache_refers
    java.util.ArrayList cache_cnames -> cache_cnames
    FileCloud.BucketVideoInfo cache_bucket_video_info -> cache_bucket_video_info
    java.util.Map cache_reserved_attrs -> cache_reserved_attrs
    java.util.ArrayList cache_blackrefers -> cache_blackrefers
    java.util.ArrayList cache_cors_rules -> cache_cors_rules
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stAuth getAuth() -> getAuth
    void setAuth(FileCloud.stAuth) -> setAuth
    java.lang.String getPath() -> getPath
    void setPath(java.lang.String) -> setPath
    int getModflag() -> getModflag
    void setModflag(int) -> setModflag
    int getEauth() -> getEauth
    void setEauth(int) -> setEauth
    java.lang.String getBiz_attr() -> getBiz_attr
    void setBiz_attr(java.lang.String) -> setBiz_attr
    java.util.ArrayList getRefers() -> getRefers
    void setRefers(java.util.ArrayList) -> setRefers
    java.util.ArrayList getCnames() -> getCnames
    void setCnames(java.util.ArrayList) -> setCnames
    FileCloud.BucketVideoInfo getBucket_video_info() -> getBucket_video_info
    void setBucket_video_info(FileCloud.BucketVideoInfo) -> setBucket_video_info
    java.util.Map getReserved_attrs() -> getReserved_attrs
    void setReserved_attrs(java.util.Map) -> setReserved_attrs
    java.util.ArrayList getBlackrefers() -> getBlackrefers
    void setBlackrefers(java.util.ArrayList) -> setBlackrefers
    java.util.ArrayList getCors_rules() -> getCors_rules
    void setCors_rules(java.util.ArrayList) -> setCors_rules
    void <init>() -> <init>
    void <init>(FileCloud.stAuth,java.lang.String,int,int,java.lang.String,java.util.ArrayList,java.util.ArrayList,FileCloud.BucketVideoInfo,java.util.Map,java.util.ArrayList,java.util.ArrayList) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.BucketUpdateRsp -> FileCloud.BucketUpdateRsp:
    FileCloud.stResult result -> result
    FileCloud.stResult cache_result -> cache_result
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    FileCloud.stResult getResult() -> getResult
    void setResult(FileCloud.stResult) -> setResult
    void <init>() -> <init>
    void <init>(FileCloud.stResult) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object clone() -> clone
    void writeTo(com.qq.taf.jce.JceOutputStream) -> writeTo
    void readFrom(com.qq.taf.jce.JceInputStream) -> readFrom
    void display(java.lang.StringBuilder,int) -> display
    void displaySimple(java.lang.StringBuilder,int) -> displaySimple
    void <clinit>() -> <clinit>
FileCloud.BucketVideoInfo -> FileCloud.BucketVideoInfo:
    boolean need_notify -> need_notify
    java.lang.String notify_url -> notify_url
    java.util.ArrayList video_formats -> video_formats
    boolean need_watermark -> need_watermark
    FileCloud.WaterMark water_mark -> water_mark
    java.util.ArrayList cache_video_formats -> cache_video_formats
    FileCloud.WaterMark cache_water_mark -> cache_water_mark
    boolean $assertionsDisabled -> $assertionsDisabled
    java.lang.String className() -> className
    java.lang.String fullClassName() -> fullClassName
    boolean getNeed_notify() -> getNeed_notify
    void setNeed_notify(boolean) -> setNeed_notify
    java.lang.String getNotify_url() -> getNotify_url
    void setNotify_url(java.lang.String) -> setNotify_url
    java.util.ArrayList getVideo_formats() -> getVideo_formats
    void setVideo_formats(java.util.ArrayList) -> setVideo_formats
    boolean getNeed_watermark() -> getNeed_watermark
    void setNeed_watermark(boolean) -> setNeed_watermark
    FileCloud.WaterMark getWater_mark() -> getWater_mark
    void setWater_mark(FileCloud.WaterMark) -> setWater_mark
    void <init>() -> <init>
    void <init>(boolean,java.lang.String,java.util.ArrayList,boolean,FileCloud.WaterMark) -> <init>
